UID,Name,Short_Name,Type,Notes,
42,"ChirāghchīChirāqchī",Chiragchi,"tumanprovince",bukharan_oasis_map,"Chirakchi (Uzbek: Chiroqchi, Russian: Чиракчи) is a town in Qashqadaryo Region, Uzbekistan. It is the capital of Chirakchi District."
43,"KhuzārGuzar ProvinceГузар",Guzar,"vilayatprovince",bukharan_oasis_map,"G‘uzor also spelled as Guzar (Uzbek: G‘uzor / Ғузoр; Russian: Гузар; Tajik: Гузор; Persian: گذار‎) is a town in Qashqadaryo Region of Uzbekistan. It serves as the administrative center of Guzar District. The town population in 1989 year was 17,253 people."
44,Kajdumak,,tuman,,
45,"JīzakhDīzakh",Jizzakh,city,transoxania_map,
46,"GhijduwānKharqānrūd",Ghijduwan,vilayat,bukharan_oasis_map,
47,"QarākūlQorako‘l",Qarakol,"vilayatprovince",bukharan_oasis_map,Qarakul is where the ruins of ancient پیکند can be found.
48,"WābkandKāmāt",Wabkand,tuman,bukharan_oasis_map,"9 tumans in Bukhara in protectorate era.Note: says that this is the same place as Ghijduvan (which I don't think is true) as well as کامکا and کالت (Kalit)."
49,Pīrmast,Pirmast,"tumanvillage",bukharan_oasis_map,"9 tumans of Bukhara during the protectorate period."
50,"ShāfirkāmWardānzahShāpūrkām",Shafirkam,tuman,bukharan_oasis_map,"Shāpūrkām is the old name.9 tumans in Bukhara during the protectorate period."
51,"RāmītanSāmjan",Ramitan,tuman,bukharan_oasis_map,9 tumans of Bukhara during the protectorate period.
52,"Zinda-nayKhitfarPīshkūh",,tuman,,"9 tumans of Bukhara during the protectorate period.Province suffered substantially from war with Khiva and from desertification.Pishkuh is the contemporary Uzbek name of the village."
53,Khayrābād,,tuman,,9 tumans of Bukhara during the protectorate period
54,"Janūbī RūdTūmān-i Mazār",,"tumanprovince",,"Also known sometimes simply as ""Mazar"" because of مزار قطب العارفین."
55,Shimālī Rūd,,"provincetuman",,
56,Urgūt,,town,"transoxania_mapbukharan_oasis_map",
57,"Ziya al-DinḌīāʾ al-Dīn",Ziya al-Din,vilayat,bukharan_oasis_map,"In modern Uzbekistan, this is the capital of Pakhtachi District. The town population in 1989 year was 10.160 people.On a list of ten important (?) Amlakdaris in serial 440."
58,"Kām-i Abū MuslimWaghānzah",Waghanza,tuman,bukharan_oasis_map,9 tumans of Bukhara during the protectorate period
59,Tārāb,,,,نام قریه ای بود که از آن تا بخارا سه فرسنگ است
60,Fatḥābād,Fathabad,,bukharan_oasis_map,
61,Bākharz,Bakharz,,iran_map,
62,Khīva,Khiva,city,"global_maptransoxania_mapkhorezm_map",
63,"UrganjUrgenchGurganj",,city,,
64,Tabrīz,Tabriz,city,"global_mapiran_map",
65,Hamadān,,,,
67,Ābādī,,,,Mentioned in Abd al-Shukuri's bio; must be close to Bukhara; also possible that the full name is مرکز آباری
68,Yakkahbāgh,Yakkabagh,"vilayatprovincetuman","keneges_mapbukharan_oasis_map",Located 14 versts from Shahrisabz.
69,Sancharik,Sancharak,town,bukharan_oasis_map,"Sancharak District (Persian: سانچارک‎) or Sangcharak is a district of Sar-e Pol Province, Afghanistan. Its center is the city of Tukzar or Tokzar. Sancharak district borders Balkh Province in the east. Sancharak District's area is 1089 square kilometres."
70,Bāysūn,Baysun,"citytuman",bukharan_oasis_map,"Boysun (also spelt Baysun, Bajsun or Baisun) is a town in Surxondaryo Region, Uzbekistan and capital of Boysun District. The population as of the 1989 census was 16,700; an estimate for 2012 puts the population at 26,309."
71,"Kerki (Province)KarkīКерки",Kerki,"vilayatprovince","russian_settlementrussian_garrisonbukharan_oasis_map","Russians built a military fortification here during the reign of Abd al-Ahad.Located directly south of Qarshi on the Amu Darya."
72,"BaljuvānBaljuwan",,vilayat,,Бальджува́нский район (тадж. ноҳияи Балҷувон) — административный район в составе Хатлонской области Республики Таджикистан.
73,Badakhshān,,"regionprovince",,Texts usually don't specify a specific town in Badakhshan
74,Khujand,Khujand,,"transoxania_mapfarghana_map",
75,"FarabFarap",,,"russian_settlementrailroad",
76,India,,region,,generic - often in Central Asian text it is not known where an Indian came from exactly
77,Sarakhs,Sarakhs,city,"iran_maptransoxania_map","Now a city in and capital of Sarakhs County, Razavi Khorasan Province, Iran."
78,Mashhad,Mashhad,city,"global_mapiran_maptransoxania_map",
79,Mīāmī,,,,
80,Dāmghān,,,,
81,"KirmānshāhQahrimānshahrBākhtarān",,,,
82,Baghdād,Baghdad,,global_map,
83,Najaf,,,,
84,Karbalāʾ,,,,
85,Qūm,,,,
86,"NarzumНаразым",,,,"Mentioned by Sadr Zia as a ""vilayat"" in his bio of his maternal grandfather; not certain about the short voweling; has a fortress and is located on the Amu Darya.  This is where Nasrallah murdered his younger brothers."
88,Baku,,,,
89,"TibilisiTiflis",Tibilisi,city,"global_mapiran_map",
90,Batumi,,,,
91,"KarateginRashtQaratiginGharm",,region,,
92,Sulaymaniyah,,city,,Iraqi Kurdistan
93,Basra,Basra,city,global_map,
94,"KalatQalat",,"khanatecitypolity",,
95,"RaygarQaratāghTursonzoda",,,,"Renamed to Tursonzoda.Qaratagh - big village in Tajikistan in the Hisor valley 50 km to the west of Dushanbe, in the late 1970s was renamed Tursunzoda after the famous Soviet Tajik poet, Mirzo Tursunzoda (1911–77).               "
96,"KhatlānQurghan-Teppa (province)",Khatlan,province,"kuhistan_maptransoxania_map","In modern Tajikistan, Qurghan-Teppa is the capital of Khaltan province; in the 19th century, Qurghan-Teppa was also used to refer to the province."
98,Ottoman Empire,,polity,,
99,Afghanistan,,polity,,
100,Russian Empire,,polity,,
101,"KāgānNew Bukhara",,"districtcity",russian_settlement,"Russian settlement in Bukhara.  Before being built up by the Russians, it was primarily a lake and salt plain (شوره زار)."
102,"Diwanah BaghNew Chaharjuy",,"districtcity","railroadrussian_settlement","The Russian settlement at Charjuy. The person in charge here was the Чарджуйский Воинаский Начальник (see serial 929).“Charjuy and New Bukhara became the first European settlements in the emirate, and developed next to the railway stations"" (Geiss)."
103,"Shīr ĀbādSherabad",,town,,Russians built a military fortification here during reign of Abd al-Ahad.
104,Kitāb,Kitab,"villagecity",keneges_map,
105,"RāmpūrMustafabad",,city,,
106,Delhi,Delhi,city,global_map,
107,"BanārasVaranasiKashi",,city,,
108,Bajur,,province,,"Today this area is known as ""Bajaur Agency,"" one of Pakistan's tribal areas.  Borders Afghanistan's Kunar Province."
109,Lucknow,,city,,
110,Damascus,Damascus,city,global_map,
111,"Yangi QurghanKani-mikh",,vilayat,,"After Dizakh on the way to Samarqand.Only seen the Кани-мих name attested in serial 440 (though there it is the main name and Yangi Qurghan the alternate)."
112,"SukhārDīhah-i Amīr KulālSūkhārī",,district,,
113,"Katta QurghanKatta-Kurgan",Katta-Qurghan,fortress,"transoxania_mapbukharan_oasis_map",A day or two outside of Samarqand.
114,Kashgar,Kashgar,city,"global_mapxinjiang_maptransoxania_map",
115,Qaratappa,,village,,
116,Jawzjān,,"vilayatprovince",,"Today is a vilayat of Afghanistan, the capital of which is Sheberghan (شبرغان‎).  Majority Turkmen, then Uzbek.Dehkhoda: از شهرهای بلخ خراسان است و میان مرورود و بلخ واقع است. قسبۀ آنرا یهودیه گویند و از شهرهای آنست انبار و فاریاب و کالار. یحی بن زید بن علی بن حسین بن علی بن ابیطالب در اینجا بقتل رسید. گروه کثیلی از محدثان بدان منسوبند"
117,"ShaburghānSheberghan",Sheberghan,city,bukharan_oasis_map,
118,Sar-i Pul,,"provincecityvilayat",,"A vilayat of modern Afghanistan with a capital city of the same name.  Majority Tajik, then Uzbek."
119,"MargilanMarghilanMarginan",Margilan,city,farghana_map,
120,Bilgram,,village,,A small known known for producing scholars such as Azad Bilgrami.
121,Awlia Ata,,,,"A bit over 7 farsakhs from Tashkent (52 varas) - Sirāj al-Dīn Bukhārī, Tuḥfah-i Ahl-i Bukhārā, p. 8."
122,Mīyānkāl,,"provincevilayat",,"Capital city: Karmina.Is this the same as Panjshanbe? (See, for instance, Vazih f. 128)."
123,"QabādiyānКабадиан",,"villagevilayat",,"Dehkhoda: قریه ای بر یکی از شاخابه های جیحون از اعمال بلخ است و مولد ناصر خسرو علوی بدان جا بودNortheast of Balkh; in Khatlan province of Tajikistan in the present day.  Birthplace of Nasir Khusraw."
124,Iran,,region,,
125,"KunduzQunduz",Kunduz,city,transoxania_map,site of the ancient city of Drapsaka
126,Āhūgīr,,tuman,,9 tumans of Bukhara during the protectorate period
127,Farāvīz,,tuman,,9 tumans of Bukhara during the protectorate period
128,Sarijūy,,vilayat,,
129,"DarvazDarwāz",Darwaz,province,kuhistan_map,"From wikipedia: Darwaz was an independent principality until the 19th century, ruled by a mir and its capital was at Kalai-Khumb.[1] The kingdom controlled territory on the left and right banks of the Oxus River. In 1878 Darvaz was invaded by neighboring Bukhara and absorbed into the Bukharan Emirate. In 1895 the left bank of Darvaz was transferred to Afghanistan as part of a border agreement. In the 1920s the portion of Darvaz located in the Tajikistan Soviet Socialist Republic in the Soviet Union was assigned to the Gharm Oblast. When the Gharm Oblast was dissolved in 1955, Darvaz became part of the Gorno-Badakhshan Autonomous Oblast.Qal'ai Khumbis a small town located in the Gorno-Badakhshan Autonomous Region in Tajikistan on the border with Afghanistan. Formerly it was the capital of the independent statelet of Darvaz. Now it is the capital of the Darvoz District of Tajikistan. Here the Pamir Highway meets the Panj River."
130,Qalʿa-i Khumb,,village,,Formerly it was the capital of the independent statelet of Darvaz. Now it is the capital of the Darvoz District of Tajikistan.
131,"UrmiaOroumiehRezā’īyeh",,city,,"Capital of West Azerbaijan Province, Iran.  Name is a Syriac word that means ""water town."""
132,Isfahan,Isfahan,city,"global_mapiran_map",
133,"AstarabadGurgan",Astarabad,city,"iran_maptransoxania_map","Modern capitall of Golestan Province. The city was named Hyrcania, Hyrcani or Hyrcana in ancient Greek records, which comes from Pahlavi Varkâna -- ""Land of the Wolves"". "
134,"TirmiẕTermezPatta-HisarПатта-Гиссар",Termez,city,"transoxania_maprussian_garrisonbukharan_oasis_map","Apparently also known as Патта-Киссар: RGVIA 400-1-3914, l. 50b."
135,"TurkistanYasiShawgar",Turkistan,city,"kazakh_fortress_linetransoxania_map","Throughout most of the medieval and early-modern period it was known as Yasi or Shavgar and after the 16th-17th centuries as Turkistan or Hazrat, both of which names derive from the title 'Hazrat-i Turkistan', which literally means ""the Saint (or Blessed One) of Turkistan"" and refers to Khoja Ahmad Yasavi, the Sufi Shaikh of Turkistan, who lived here during the 11th century CE and is buried in the town."
136,"KhorezmKhwārazm",,"provinceregion",,
137,Kashmīr,,province,,
138,Suyūnj,,village,,Still have not identified where this is exactly; could be an archaic name.  Probably right outside Bukhara.  A lot of 18th century Naqshbandis came from there.
139,"ĀkhchahĀqchah",Aqchah,"citykhanate","transoxania_mapbukharan_oasis_map","Dehkhoda: شهری بیازده فرسنگی بلخ از سوی مغرب با حصاری محکم دارای هفت هزار سکنه100 km west of Mazar-i Sharif.Wikipedia: Akcha also used to be a khanate of Afghan Turkestan. At the beginning of the 20th century, it was protected by a mud wall and a citadel, with an estimated population of 8000 people, chiefly Uzbeks. The khanate was small, but well watered and populous."
140,Pskent,,village,,
141,"Ak-MechetKyzylorda",,,,
142,"AksuAqsu",,city,,
143,"YarkandYarkend",,city,,
144,Korla,,,,"Korla is approximately 200 kilometres (120 mi) southwest from Ürümqi, although travelling by road the distance is more than 500 kilometres (310 mi)."
145,Qing China,,polity,,
146,Kūlāb,,"citytuman",,
147,Matīn,,village,,"Ṣadr Żīāʾ, Ẕikr-i Chand Nafar-i ʿUlamāʾ (p. 156): در اصل از متین  تومان وغانزه بوده"
148,Utrar,,village,,"Also the name of an ancient Central Asian city now in Kazakhstan. Otrar was an important town in the history of Central Asia, situated on the borders of settled and agricultural civilizations."
149,"ʿIshq ĀbādAshgabat",Ashgabat,city,transoxania_map,
150,Qazvīn,,"cityprovince",,Former capital of the Persian Empire under Safavids.  Located in 150 km northwest of Tehran.
151,Dāmān,,village,,"Note another Daman in India: Daman district is one of the two districts of the union territory of Daman and Diu on the western coast of India, surrounded by Valsad District of Gujarat state on the north, east and south and the Arabian Sea to the west. "
152,Shīrwān,,province,,A historical region in the eastern Caucasus.
153,"FarghānaFerghana Valley",,region,,
154,Ḥijāz,,province,,
155,Qarnaq,,village,,
156,Dahbīd,,village,,
157,Qarnab,,,,
158,Qara Irsari,,"villagedistrict",,
159,Sughud,,village,,Description of the location (Muhammad Tahir): در سُغُد سمرقند که در غروب چهار باغ سمرقند است از سمرقند کمابیش چهار فرسنگ دور باشد در نزد یکی پای دهیۀ لایج که از توابع سمرقند است دل لب کول دریایی که ا سُغُد مذکور می گذرد
160,"MazakhinMuzakhin",,village,,"Famous mazar of حضرت امیر علی عزیزان سمرقندی مزاخینی, a famous Naqshbandi shaykh.Not sure about pronunciation."
161,"SayramIspījāb",Sayram,village,transoxania_map,"Birthplace of Ahmad Yassawi.The mainly Uzbek population of Sayram is fond of repeating the aphorism that “there is no counting the saints in Sayram.” The town is dotted with mosques and shrines, the most important of which are those to Yasavi’s mother and father. "
163,Chuqmaq (village),,village,,One farsakh south of Bukhara
164,Shahjahanabad,,city,,
165,Suzaq,,,,Not far from Turkistan.
166,Doāba,,village,,دوآبه هم یک دیههً شهرسبز میباشد
167,Ajr Qara,,village,,
168,Talas,,,,
169,Tura Qurghan,,,,
170,Osh,Osh,city,farghana_map,
171,Kāsān,,city,,Bastion of Khoja political authority in northern Farghana before being taken over by Khoqand
172,"ChādakChodak",Chadak,"citytown",farghana_map,Bastion of Khoja political authority in northern Farghana before being taken over by Khoqand
173,Chūst,,city,,Bastion of Khoja political authority in northern Farghana before being taken over by Khoqand
174,Jāndār,,village,,قریۀ از قُرای جاندار واعقشده که از شهر بخارا بطرف غربی یکنیم فرسخ مسافت دارد
175,Bistam,,,,
176,Maymana,,city,transoxania_map,"Maymana, Meymaneh or Maimana (Uzbaki, Pashto, Persian: میمنه) is the capital of Faryab province, northern Afghanistan, near the Turkmenistan border. It is approximately 400 km northwest of the Afghan capital Kabul."
177,"RāmitīnRomitan",,village,,
178,"AndkhoyAndakhūd",,village,,"Dehkhoda: شهری است کوچک در قسمت شمالی افغانستان میان بلخ و مرو بر کنار بیابانSee waqf document: TsGARUz F i-323 O 1 D 127"
179,Jerusalem,Jerusalem,city,global_map,
180,"GhazaGaza",,city,,
181,"PanjshanbaPanjshambe",,village,,
182,Gujarat,,province,,
184,Aurangabad,,"city","india_mapdeccan_map",
185,Hyderabad,Hyderabad,city,"global_mapindia_map",
186,Kanpur,,,,
187,Khotan,,,,
188,Jaunpur,,"citykhanate",,The Jaunpur sultanate was an independent kingdom of northern India between 1394 to 1479.
189,Uzjand,,village,,"Not sure where this is in modern terms, but it's where Sarakhsi was imprisoned."
190,Multan,,city,,
191,Burhanpur,,,,222 km northeast of Aurangabad. 332 km southwest of Bhopal.
192,Khuldabad,,district,,"It is known as the Valley of Saints, or the Abode of Eternity, because in the 14th century, several Sufi saints chose to reside here. The dargah of Zar Zari Zar Baksh, Shaikh Burhan ud-din Gharib Chisti and Shaikh Zain-ud-din Shirazi, along with the tomb of the Mughal emperor Aurangzeb and his trusted general Asif Jah I, the first Nizam of Hyderabad, are located in this town."
193,"DawlatabadDaulatabadDeogiri",,"fortresscity",,"16 km northwest of Aurangabad. became Tughluq capital in 1327.""As the guarded gateway to the central Deccan through both the medieval and early modern eras, Daulatabad acted as the key to successfully opening the surrounding area for conquest and settlement from the north.""""Encircling the volcanic escarpment bearing the inner citadel, high walls and gateways were added as its medieval Yadava rulers (1185–1318) succumbed to the subsequent dynasties of Muslim rulers who competed for control of the fortress in the centuries after its conquest by the Delhi sultans in 1296."""
194,Gulbarga,,"fortresscity",,
195,"BijapurVijayapur",,city,india_map,"In 1518, the Bahmani Sultanate split into five splinter states known as the Deccan sultanates, one of which was Bijapur, ruled by the kings of the Adil Shahi dynasty (1490–1686)."
196,"KshtutKishtut",,"provincevillage",,"Was a begstvo, at least briefly. Not far from Gusar and Urmitan in modern Tajikistan.The Zeravshan mountain range is split into four parts by the Fandarya, Kshtut, and Magian rivers.Photograph of Husayn Beg of Kshtut: https://www.wdl.org/en/item/11106/"
197,Aurangabad (Suba),,"subacityprovince",,
198,"DerbentDarbant",,district,,Referred to as a موضع in doc. 121.
199,Pārakent,,village,,Referred to as a ده in doc. 121.
200,Zarnuj,,city,,
201,Odessa,,city,,
202,Shugnan,,"districtvillage",,
203,"KelifКелиф",,,,"A town on the Amu Darya, located southeast of Kerki."
204,Fayzabad,,city,,Capital of Afghani Badakhshan.
205,Panjakent,,village,,
206,"MoscowМосква",,city,,
207,"KandaharQandahār",,"vilayatcity",,
208,"PaykentPaykandBaykent",Paykand,"villagecity","ancient_cityarchaeological_site","Ancient city, now ruin. Located on the territory of the ""Tashkent"" Kolkhoz."
209,"Samarqand (province)Samarkand",,"provincevilayat",,
210,Manghit Bukhara (polity),,polity,,
211,"TurkestanRussian Turkestan",,province,,
1001,"Mulla Muhammad Sharif (Sangin)Ghaziyan",,madrasa,pre_manghit,"This madrasa is in the Ghaziyan guzar, but note that there are also other madrasas by the name of Ghaziyan (both Khurd and Kalan). The Wooden madrasa Chubin Mulla Muhammad Sharif shared a wall with this madrasa.founded: در عصر امیر ابو الفیض خانAlso mentioned in Muntakhab al-Tavarikh. Founded with a gift by Nadir Shah (parts of this legend were apparently preserved in oral tradition, per Sukhareva p. 95). Sukhareva's informants said that it was founded 140 years ago, at the beginning of the 19th century.Parfenov-Fenin: 078"
1003,Zargaran,,madrasa,unknown_era,"Note that this madrasa is not mentioned in Jumanazar's index. However, there is a madrasa called Mir Jamal Zargar..."
1009,Khwaja Ubaidallah Ahrar,,madrasa,,Rebuilt by Shah Ma'sum using the bricks from the ruined کوکلتاش mosque.
1011,Qazi Ghufur,,madrasa,,Restored by Amir Haydar
1014,Fawq al-Zikr,,madrasa,unknown_era,"not positive this is actually in Bukhara - check.Not included in Jumanazar's index."
1015,Kuhband,,madrasa,unknown_era,"not positive on title or pronunciationNot included in Jumanazar's index."
1017,Ahmad Jan Pustin Duz,,"madrasamosque",,"The Parfenov-Fenin map only lists a mosque by this name, so it was probably both a madrasa and mosque (254 Mosque Ahmadjan Pustinduz)."
1020,Madar-i Khan,,madrasa,pre_manghit,"Built by مادر عبدالله خانTogether with the Abdallah Khan madrasa, refered to as the ""Qo'sh Madrasa Ensemble"".Note that Ziya's figure on the number of madrasa cells matches in-person counting almost exactly."
1021,Abdallah Khan,,"madrasamosque",pre_manghit,"Built by عبدالله خان بن اسکندر خانTogether with the Madar-i Khan madrasa, refered to as the ""Qo'sh Madrasa Ensemble""."
1022,Mir Dustum Bey,,"madrasamosque",unknown_era,"The Parfenov-Fenin map only lists a mosque by this name, so it was probably both a madrasa and mosque (258 Mosque Mir Dustum Biy)."
1024,Hajji Abd al-Malik,,madrasa,unknown_era,burned down (سخته گی)
1025,Chuchuk Ayyim Sangin,,madrasa,manghit_era,Parfenov-Fenin: 079 Madrasa Chuchuk Ayim
1026,Naqib,,madrasa,manghit_era,Built by محمد امین خواجه نقیب; unclear if the year is 1290 (1873) or 129.
1028,Qalmaqjan Ayyim,,madrasa,unknown_era,Jumanazar no. 267.
1030,Juybarchah,,madrasa,unknown_era,Jumanazar no. 70 (revisit).
1031,Sharafat Banu,,madrasa,unknown_era,Jumanazar no. 256
1032,Mirakan-i Kuhna,,"madrasakhanaqah",pre_manghit,"Two Mirakan madrasas:Parfenof-Fenin:150 Mosque Madrasa Khanahqah MirakanJumanazar:121 Mirakan-i Kuhn122 Mirakan-i Naw"
1033,Miyan Ishaq,,madrasa,manghit_era,"constructed: در عصر ایمر عبد الله خان بن مظفر خانParfenov-Fenin: : 152 Madrasa Miyan Ishaq"
1034,Mir Ibrahim,,madrasa,manghit_era,"founded by: بن میر شراف در زمان امیر عبد الاحد خانNote: I have the coordinates for the masjid, which is likely adjacent or the same location. Also, Parfenof-Fenin map (no. 421) has this in a different section of the city; check."
1035,Qari Wiqayatallah,,madrasa,manghit_era,founded by: بن میر شراف در زمان امیر عبد الاحد خان
1036,Yuldash Shahrisabzi,,madrasa,manghit_era,founded by: بن میر شراف در زمان امیر عبد الاحد خان
1037,Ghaziyan-i Kalan,,madrasa,pre_manghit,"حاضر ویران بلب حوض غازیان بودAccording to Bregel, built in the late 18th century.Jumanazar no. 281."
1039,"Mirza Abd al-GhafurMirza Ghafur",,"madrasamosque",manghit_era,Located near the northwest wall of the arg.
1040,Taj al-Din,,madrasa,,Not included in Jumanazar.
1042,Bala-i Hawz,,madrasa,pre_manghit,"به شفت مسجد بالای حوضJumanazar no. 49 (p. 214): long entry, revisit."
1043,Nazarchah,,madrasa,unknown_era,ویران شده گی
1044,Askar Bay,,"madrasamosque",pre_manghit,Probably pre-Manghit simply because Bregel map indicates as much.
1045,Dar al-Shifa',,"madrasalibrary",pre_manghit,"بنای سید سبحانقلی خان بن ندر محمد خانIncluded in Jumanazar as a library (no. 14, p. 124)."
1046,Payanda-biy,,madrasa,pre_manghit,"اتالیق بن قاسم بی.  بدرون مسجد جامع درسیهJumanazar no. 190."
1047,Shadim Bay,,madrasa,unknown_era,"ویران شده گیParfenov-Fenin: 300 Madrasa Shadim Bai"
1048,Afghan,,madrasa,manghit_era,بطرف جنوب حوض لیسک
1050,Mir Ja Na'li,,madrasa,unknown_era,ویران شده گی
1051,Akhund Khawand,,madrasa,unknown_era,
1052,Chubin Abd al-Rahman,,madrasa,unknown_era,"Jumanazar no. 246.Possibly Parfenof-Fenin no. 219 Madrasa 'Abdarrahman Alam, though that seems to be located elsewhere."
1053,Mizrab Bek,,madrasa,unknown_era,
1054,Amir Alim Khan,,madrasa,manghit_era,Probably constructed under the reign of Abd al-Ahad or Muzaffar Khan since Hashmat refers to it as مدرسۀ نو.
1055,Mir-i Arab,,madrasa,pre_manghit,بنای امیر سید عبد الله  یعنی در زمان عبدالله خان
1056,Naw Badal Bek,,madrasa,unknown_era,Jumanazar no. 40.
1057,Muhammad Nazar Parvanchi,,madrasa,unknown_era,ویران شده گی
1058,Hajji Rahmatallah,,madrasa,unknown_era,"به شفت مسجد گذرJumanazar no. 295 (no specific information)."
1059,Rahman-quli,,madrasa,manghit_era,"Jumanazar no. 195Parfenof-Fenin no. 393 (Rahman Kuy)"
1060,Dust Chahrah Aqasi,,"madrasamosque",pre_manghit,"Parfenov-Fenin: 394 Mosque Dust Chiragasi."
1062,Nasrallah al-Din Bay Farshigi,,madrasa,manghit_era,ویران شده گی: در عصر عبد الاحد خان
1063,Utkur Qushbigi,,madrasa,manghit_era,Jumanazar no. 26; Parfenof-Fenin no. 235.
1064,Hajji Zahid,,madrasa,unknown_era,Not included in Juma-nazar.
1065,Husayn Bay,,madrasa,unknown_era,Parfenov-Fenin: 233 Madrasa Husain Bai
1067,Mihtar-i Qafilan,,madrasa,unknown_era,ویران شده گی
1068,Chubin Kappa,,madrasa,unknown_era,ویران شده گی
1069,Haji Baqa Bay,,madrasa,unknown_era,ویران
1070,Awaz Bay Arab,,madrasa,pre_manghit,"founder (?): میر هزارJumanazar no. 22; Parfenof-Fenin no. 174"
1072,Baba-i Nankash,,"madrasamosque",unknown_era,"به سفت مسجدJumanazar no. 45; Parfenof-Fenin no. 171."
1073,Mirza Tawarrudi,,madrasa,manghit_era,founder: توردی ایشبیک اقاباشی در عصر امیر عبدالاحد
1074,Baqijan Qushbigi,,madrasa,unknown_era,Jumanazar no. 51; Parfenof-Fenin no. 164
1077,Madar-i Khan-i Khurd,,"madrasamosque",manghit_era,"founder: بانی آن امیر نصرالله بهادر خانJumanazar no. 145; Parfenof-Fenin no. 224."
1078,Abd al-Rashid Afghan,,madrasa,manghit_era,"در عصر امیر مظفر خانbest guess on neighborhood spelling"
1079,Kahband,,madrasa,manghit_era,"در جنوب مسجد پاچا قلی حاجیnot positive on the spelling of this madrasa; could also be کهبسند, etc.Jumanazar no. 97; Parfenof-Fenin no. 189 ('Gahband')"
1080,Abd al-Hafiz Bay,,madrasa,manghit_era,founded: در عصر امیر عبد الاحد
1081,Pushayman,,madrasa,manghit_era,در عصر امیر مظفر
1083,Badr al-Din,,madrasa,manghit_era,Jumanazar no. 41
1084,Gawkushan Madrasa,,madrasa,era_discrepancy,"founder: ابو بکر سعد خواجه کلان در زمان عبد الاحد خانFounding date discrepancy: investigate."
1085,Abd al-Mu'min Bay,,madrasa,pre_manghit,"به شفت مسجدJumanazar no. 8"
